Drug Description,Unit Cost
Cyclopentolate Hcl 1% Solution (15 Ml Bottle),$12.42 
Cyclophosphamide 50Mg Capsules,$1.36 
Cyclosporine 0.05% Eye Emul (60Ct),$99.49 
Cyclosporine 25 Mg Capsule (30Ct),$19.29 
Cyclosporine 50 Mg Capsule(30Ct),$25.58 
Cyclosporine Modified 100 Mg (30Ct),$26.76 
Cyclosporine Modified 25 Mg (30 Count Box),$12.29 
Cyclosporine Modified 50 Mg Capsules (30 Count Box),$20.76 
Cyclosporine Modified Oral Capsule 100 Mg,$33.83 
Cytomel 5 Mcg Tablet,$0.53 
Cytomel 50Mcg Tablets,$1.24 
Dabigatran Etexilate 150Mg Capsule- (60 Capsule Bottle),$204.75 
Dalfampridine Er 10 Mg Tablet,$0.19 
Dapagliflozin 10Mg Tablet,$12.94 
Dapsone 5% Gel- 60G,$83.44 
Darifenacin Er 15Mg Tablets,$0.30 
Darifenacin Er 7.5Mg Tablets,$0.29 
Deferasirox 360Mg Tablets,$1.69 
Deferasirox Oral Tablet 180 Mg,$0.42 
Depo-Medrol 40Mg/Ml 10Ml Multidose Vial,$86.10 
Depo-Subq Provera 140Mg/0.65Ml Syringe,$53.23 
Depo-Testosterone 100Mg/Ml- 10Ml Vial,$91.81 
Depo-Testosterone 200 Mg/Ml (1Ml),$35.77 
Depo-Testosterone 200 Mg/Ml(10Ml),$91.65 
Deramaxx 100Mg Chewable Tablets,$3.79 
Deramaxx 25Mg Chew Tablet,$1.43 
Derma-Smoothe-Fs Body Oil (118.28Ml),$38.92 
Desipramine 50Mg Tablets,$0.24 
Desloratadine Oral Tablet 5 Mg,$0.22 
Desmopressin 0.1 Mg Tab,$0.24 
Desmopressin 10 Mcg/0.1 Ml Spr(5Ml),$24.17 
Desmopressin Acetate 0.2 Mg Tb,$0.31 
Desonide 0.05% Cream,$10.42 
Desonide 0.05% Cream (15G),$3.01 
Desonide 0.05% Cream (60G),$15.76 
Desonide 0.05% Lotion - 118 Ml (4Oz) Bottle,$30.02 
Desonide 0.05% Lotion(59Ml),$17.60 
Desonide 0.05% Oint (15G),$5.39 
Desonide 0.05% Ointment - 60 G Tube,$13.20 
Desoximetasone 0.25% Cream,$12.87 
Desvenlafaxine Suc Er 100 Mg,$0.28 
Desvenlafaxine Suc Er 25 Mg,$0.27 
Desvenlafaxine Succinate Er 50Mg Tablets,$0.34 
Dexamethasone 0.1% Eye Drop(5Ml),$35.62 
Dexamethasone 0.5 Mg Tablet,$0.12 
Dexamethasone 4 Mg Tablet,$0.20 
Dexcom G7 Sensor,$131.16 
Dexlansoprazole Dr 30 Mg Cap,$6.54 
Dexlansoprazole Dr 60 Mg Cap,$5.62 
Diazepam 10 Mg Tablet,$0.05 
Diazepam 2 Mg Tablet,$0.03 
Diazepam 5 Mg Tablet,$0.03 
Diclofenac 0.1% Eye Drop(5Ml),$9.42 
Diclofenac 0.1% Ophthalmic Solution (2.5Ml Bottle),$7.00 
Diclofenac 1.5% Topical Soln,$28.29 
Diclofenac 1.5% Topical Soln (150Ml),$11.46 
Diclofenac Epolamine (Flector) 1.3% Adhesive Patch- Box Of 5,$21.83 
Diclofenac Epolamine 1.3% Ptch,$21.83 
Diclofenac Pot 50 Mg Tablet,$0.07 
Diclofenac Sod Ec 75 Mg Tab,$0.07 
Diclofenac Sodium 1% Gel,$14.35 
Diclofenac Sodium 1% Gel- 100G Tube,$13.78 
Diclofenac Sodium 2% Solution (112),$70.30 
Diclofenac Sodium 3% Gel,$24.27 
Diclofenac Sodium 3% Gel(100G),$21.82 
Diclofenac Sodium Delayed Release 75Mg Tablets,$0.06 
Diclofenac Sodium Dr 50Mg Tablets,$0.10 
Diclofenac Sodium Er 100Mg Tablets,$0.60 
Diclofenac Sodium-Misoprostol 75Mg-0.2Mg Tablet- 60Ct Bottle,$54.51 
Dicloxacillin 500Mg Capsules,$1.39 
Dicyclomine 10Mg Capsules,$0.04 
Dicyclomine 20 Mg Tablet,$0.11 
Difluprednate 0.05% Eye Drop (5Ml),$53.47 
Difluprednate 0.05% Ophthalmic Emulsion- 5Ml,$47.96 
Digoxin 125 Mcg Tablet,$0.09 
Digoxin Oral Tablet 250 Mcg,$0.08 
Dilantin 100Mg Capsules,$2.44 
Dilantin 30Mg Capsules,$1.91 
Dilt Xr 120 Mg Capsule,$0.49 
Dilt Xr 180 Mg Capsule,$0.84 
Diltiazem 120 Mg Tablets,$0.27 
Diltiazem 24H Er(Cd) 120 Mg Cp Ab3,$0.22 
Diltiazem 24H Er(Cd) 180 Mg Cp,$0.30 
Diltiazem 24Hr Er 300 Mg Cap,$0.38 
Diltiazem Hcl 120Mg Er Coated Beads Capsules-24Hr,$0.11 
Diltiazem Hcl 60 Mg Tablet,$0.12 
Diltiazem Hcl Er 120 Mg Cap,$0.22 
Diltiazem Hcl Er 300 Mg Ab3,$0.32 
Diltiazem Hcl Er 360 Mg Cap,$0.60 
Diltiazem Hcl Oral Tablet 30 Mg,$0.08 
Dimethyl Fumarate 240 Mg Dr Cp (60Ct),$21.30 
Dimethyl Fumarate Dr 120 Mg Cp,$11.88 
Diphenoxylate-Atrop 2.5-0.025Mg,$0.17 
Disopyramide Phosphate 100Mg Capsules,$0.97 
Disulfiram 250 Mg Tablet,$2.14 
Divalproex Sod Dr 125 Mg Tab,$0.08 
Divalproex Sod Dr 250 Mg Tab,$0.05 
Divalproex Sod Dr 500 Mg Tab,$0.09 
Divalproex Sod Er 250 Mg Tab,$0.09 
Divalproex Sod Er 500 Mg Tab,$0.11 
Divigel 0.1% Gel- 30X1G Packets,$171.38 
Dofetilide 500 Mcg Capsule,$0.14 
Donepezil Hcl 10 Mg Tablet,$0.03 
Donepezil Hcl 5 Mg Tablet,$0.04 
Dorzolamide Hcl 2% Eye Drops,$10.53 
Dorzolamide Hcl 2% Eye Drops (10Ml),$6.45 
Dorzolamide-Timolol Eye Drops (10Ml),$7.42 
Dorzolamide-Timolol Pf 2-0.5% Soln,$43.26 
Dotti (Vivelle-Dot) 0.025Mg/24 Hour - 8 Count,$31.59 
Dotti 0.0375 Mg Patch (8Ct),$31.59 
Dotti 0.05 Patch (8Ct),$31.59 
Dotti 0.1 Mg Patch (2/Wk),$63.36 
Doxazosin Mesylate 1 Mg Tab,$0.10 
Doxazosin Mesylate 2 Mg Tab,$0.06 
Doxazosin Mesylate 4 Mg Tab,$0.07 
Doxazosin Mesylate 8 Mg Tab,$0.09 
Doxepin 10 Mg Capsule,$0.05 
Doxepin 10 Mg/Ml Oral Conc (120Ml),$37.35 
Doxepin 150 Mg Capsule,$0.40 
Doxepin 25 Mg Capsule,$0.07 
Doxycycline Hyclate 100 Mg Capsule,$0.08 
Doxycycline Hyclate 100Mg Tab,$0.08 
Doxycycline Hyclate 20 Mg Tab,$0.08 
Doxycycline Hyclate 50 Mg Cap,$0.08 
Doxycycline Mono 100 Mg Tablet,$0.23 
Doxycycline Mono 50 Mg Cap,$0.08 
Doxycycline Mono 50 Mg Tablet,$0.19 
Dronabinol 5Mg Capsule,$2.69 
Drospirenone Ethinyl Estradiol 3-0.03Mg - 28 Tablet Pack,$8.81 
Drospirenone-Ee 3-0.02 Mg Tab,$2.71 
Drospirenone-Ee 3-0.03 Mg Tab,$2.88 
Droxidopa 100 Mg Capsule,$0.29 
Droxidopa 200Mg Capsules,$0.62 
Droxidopa 300Mg Capsules,$1.34 
Drysol Dab-O-Matic Soln (60Ml),$12.92 
Drysol Solution (37.5Ml),$9.09 
Duloxetine 40Mg Capsules,$1.35 
Duloxetine Hcl Dr 20 Mg Cap,$0.04 
Duloxetine Hcl Dr 30 Mg Cap,$0.05 
Duloxetine Hcl Dr 60 Mg Cap,$0.08 
Dutasteride 0.5 Mg Capsule,$0.14 
Easotic Otic Suspension - 10Ml,$22.51 
Econazole Nitrate 1% Cream,$14.84 
Econazole Nitrate 1% Cream (15G),$6.22 
Econazole Nitrate 1% Cream (30G),$7.78 
Econazole Nitrate 1% Cream (85G),$11.97 
Edex 10 Mcg Cartridge 6-Pk Kit,$522.43 
Edex 10Mcg Cartridge Kit - 2 Pack,$173.33 
Edex 20 Mcg Cartridge 2-Pk Kit,$237.35 
Edex 40 Mcg Cartridge 2-Pk Kit,$324.11 
Edex 40 Mcg Cartridge 6-Pk Kit,$949.11 
Efav/Emtr/Teno 600/200/300Mg Tab,$1.64 
Efudex (Fluorouracil) 5% Cream - 40Gm,$61.45 
Eletriptan Hbr 20 Mg Tablet,$1.35 
Eletriptan Hbr 40 Mg Tablet,$6.32 
Eliquis 2.5 Mg Tablet,$11.68 
Eliquis 5 Mg Tablet,$11.68 
Emtricit-Tenof 200-300 Mg Tab (30Ct),$17.11 
Emtricitabine/Teno 200/300Mg,$9.66 
Enalapril Maleate 10 Mg Tab,$0.06 
Enalapril Maleate 2.5 Mg Tab,$0.03 
Enalapril Maleate 20 Mg Tab,$0.04 
Enalapril Maleate 5 Mg Tablet,$0.04 
Enalapril-Hctz 10Mg-25Mg Tablets,$0.18 
Enoxaparin 300 Mg/3 Ml Vial (3Ml),$41.19 
Enoxaparin 60Mg/0.6Ml Prefilled Syringe (10 Syringes Per Box),$51.07 
Enroquin (Enrofloxacin) 136Mg Flavored Tablets,$3.29 
Enskyce 28 Tablet,$3.72 
Entacapone 200 Mg Tablet,$0.15 
Entecavir 0.5 Mg Tablet,$0.18 
Entecavir 1 Mg Tablet,$0.24 
Epinephrine 0.3 Mg Auto-Inject (2Ct),$201.60 
Eplerenone 25 Mg Tablet,$0.38 
Eplerenone 50 Mg Tablet,$0.33 
Ergocalciferol (Vitamin D2) Oral Drops 8000U/Ml - 60Ml Bottle,$13.89 
Errin 0.35 Mg Tablet,$5.49 
Erythromycin 0.5% Eye Oint (3.5G),$10.02 
Erythromycin 2% Gel - 30G Tube,$14.94 
Erythromycin 2% Soln (60Ml),$20.30 
Erythromycin-Benzoyl Peroxide 3%-5% Topical Gel (23.3 G Jar),$42.45 
Erythromycin-Benzoyl Peroxide 3%-5% Topical Gel (46.6 G Jar),$42.45 
Escitalopram 10 Mg Tablet,$0.07 
Escitalopram 5 Mg Tablet,$0.03 
Escitalopram Oxalate 20 Mg Tablets,$0.14 
Escitalopram Solution 5Mg-5Ml (8Oz Bottle),$22.93 
Esomeprazole Mag Dr 20 Mg Cap,$0.05 
Esomeprazole Mag Dr 40 Mg Cap,$0.06 
Estarylla 0.25-0.035 Mg Tablet,$2.05 
Estradiol .05Mg Tds (8),$24.82 
Estradiol .075Mg Tds Cl Rec 8,$49.88 
Estradiol 0.01% Cream(42.5G),$13.32 
Estradiol 0.025 Mg Patch(1/Wk) 4Ct,$30.43 
Estradiol 0.025 Mg Patch(2/Wk) 8Ct,$35.13 
Estradiol 0.025Mg (Vivelle-Dot) Patch (8 Patch Pack),$26.06 
Estradiol 0.025Mg/24Hr Td Patch Twice Weekly- 8Ct,$35.13 
Estradiol 0.0375 Mg Patch(2/Wk) 8Ct,$52.68 
Estradiol 0.0375Mg/24Hr Td Patch Twice Weekly- 8Ct,$32.85 
Estradiol 0.05 Mg Patch(1/Wk) 4Ct,$30.94 
Estradiol 0.05 Mg Patch(2/Wk) 8Ct,$47.12 
Estradiol 0.05Mg/24Hr Td Patch Twice Weekly- 8Ct - Peppy Sku,$62.74 
Estradiol 0.075 Mg Patch(2/Wk) 8Ct,$31.63 
Estradiol 0.1 Mg Patch (2/Wk),$32.55 
Estradiol 0.1% Gel- 0.75Mg X 30Ct,$32.65 
Estradiol 0.5 Mg Tablet,$0.10 
Estradiol 1 Mg Tablet,$0.07 
Estradiol 1.25 Mg/1.25Gm Gel,$118.15 
Estradiol 10 Mcg Vaginal Insrt,$80.58 
Estradiol 2 Mg Tablet,$0.18 
Estradiol Transdermal Patch 0.0375Mg/Day (Pack Of 4) Once Weekly,$30.94 
Estradiol Transdermal Patch 0.06Mg/Day (Pack Of 4) - Once Weekly,$35.52 
Estradiol Transdermal Patch 0.075Mg/Day (Pack Of 4) - Once Weekly,$30.94 
Estradiol Transdermal Patch 0.1Mg/Day (Pack Of 4) - Once Weekly,$54.56 
Estradiol-Noreth 0.5-0.1 Mg Tb,$13.91 
Estradiol-Noreth 1-0.5 Mg Tab,$14.01 
Estradiol0.075 Mg/24Hr(2/Wk) Patch,$32.22 
Estring 7.5Mcg/24Hr 2Mg Vaginal Ring - 1Ct,$541.39 
Estrogel 0.06% Gel(50G),$162.63 
Eszopiclone 1 Mg Tablet,$0.12 
Eszopiclone 2 Mg Tablet,$0.06 
Eszopiclone 3 Mg Tablet,$0.07 
Ethambutol Hcl Tablet 100 Mg,$0.24 
Ethosuximide 250 Mg Capsule,$0.42 
Etodolac 500Mg Tablets,$0.26 
Eucrisa 2% Ointment,$787.24 
Euflexxa 3 X 2Ml Syringes 20 Mg/2 Ml,"$1,086.76 "
Euthyrox 100 Mcg Tablet (30Ct),$5.22 
Euthyrox 112 Mcg Tablet (30Ct),$5.76 
Euthyrox 125Mcg Unit Dose Tablet- 30Ct Blister Pack,$6.24 
Euthyrox 150Mcg Unit Dose Tablet- 30Ct Blister Pack,$6.36 
Euthyrox 25Mcg Unit Dose Tablet- 30Ct Blister Pack,$5.53 
Euthyrox 50 Mcg Tablet (30Ct),$5.50 
Euthyrox 75 Mcg Tablet (30Ct),$5.84 
Euthyrox 88 Mcg Tablet (30Ct),$5.13 
Exemestane 25 Mg Tablet,$0.32 
Ezetimibe 10 Mg Tablet,$0.06 
Ezetimibe-Simvastatin 10-10 Mg,$0.12 
Ezetimibe-Simvastatin 10-20 Mg,$0.11 
Ezetimibe-Simvastatin 10-40Mg Tablets,$0.13 
Famciclovir 250Mg Tablets,$0.42 
Famciclovir 500 Mg Tablet,$0.57 
Famotidine 20 Mg Tablet,$0.02 
Famotidine 40 Mg Tablet,$0.03 
"Farxiga 10Mg Tablets, 30 Count Bottle",$595.05 
Febuxostat 40 Mg Tablet,$0.11 
Febuxostat 80 Mg Tablet,$0.21 
Felodipine Er 10Mg Tablets,$0.10 
Felodipine Er 2.5Mg Tablet,$0.10 
Felodipine Er 5Mg Tab,$0.11 
Femring 0.05Mg/24Hr Vaginal Ring - 1Ct,$755.39 
Fenofibrate 134 Mg Capsule,$0.08 
Fenofibrate 145 Mg Tablet,$0.08 
Fenofibrate 160 Mg Tablet,$0.05 
Fenofibrate 200 Mg Capsule,$0.10 
Fenofibrate 43 Mg Capsule,$0.59 
Fenofibrate 48 Mg Tablet,$0.06 
Fenofibrate 54 Mg Tablets,$0.04 
Ferrex 150 Forte Plus Capsules 90Ct,$79.71 
Ferrous Sulfate Dr 325 Mg Tablet,$7.17 
Fesoterodine Er 4 Mg Tab,$0.83 
Fesoterodine Er 8 Mg Tablet,$0.56 
Fesoterodine Fumarate 8Mg Er Tablet,$0.53 
Fiasp 100U/Ml Insulin- 10Ml Vial,$294.72 
Finasteride 1Mg Tablets,$0.03 
Finasteride 5Mg Tablets,$0.17 
Fingolimod 0.5Mg Capsule,$7.99 
Fingolimod Capsule 0.5 Mg,$6.07 
Flavoxate 100Mg Tablets,$0.55 
Flecainide Acetate 100 Mg Tab,$0.11 
Flecainide Acetate 50 Mg Tab,$0.09 
Flector 1.3% Adhesive Patches - Box Of 30,$329.33 
Fluconazole 100 Mg Tablet,$0.11 
Fluconazole 150 Mg Tablet,$0.38 
Fluconazole 200 Mg Tablet,$0.20 
Fludrocortisone 0.1 Mg Tablet,$0.21 
Flunisolide 0.025% Spray,$44.07 
Fluocinolone Acetonide .025% Cream (15 G Tube),$32.17 
Fluocinolone Acetonide 0.01% Solution - 60 Ml Bottle,$16.28 
Fluocinolone Acetonide 0.01% Topical Body Oil - 118Ml Bottle,$17.27 
Fluocinolone Acetonide 0.025% Ointment (60 G Tube),$25.52 
Fluocinolone Oil 0.01% Ear Drp,$42.16 
Fluocinonide 0.05% Cream,$17.59 
Fluocinonide 0.05% Gel - 15G Tube,$10.36 
Fluocinonide 0.05% Soln (60Ml),$6.72 
Fluocinonide 0.1% Cream (30G),$6.16 
Fluocinonide 0.1% Cream 60Gm Tube,$12.14 
Fluocinonide External Cream 0.05 %,$7.71 
Fluorouracil 2% Topical Soln(10Ml),$42.47 
Fluorouracil 5% Cream (40G),$15.31 
Fluoxetine 20 Mg/5 Ml Soln,$26.55 
Fluoxetine Dr 90 Mg Cap (4Ct),$109.56 
Fluoxetine Hcl 10 Mg Caps(Dp),$0.06 
Fluoxetine Hcl 10 Mg Tab,$0.27 
Fluoxetine Hcl 20 Mg Capsule,$0.06 
Fluoxetine Hcl 40 Mg Capsule,$0.05 
Fluoxetine Hcl 60 Mg Tablet,$0.25 
Fluoxetine Hcl Oral Solution 20 Mg/5Ml,$16.21 
Flurandrenolide 0.05% Lotion - 120Ml,$215.91 
Flurbiprofen 100Mg Tablets,$4.28 
Fluticasone 0.05% Cream (30G Tube),$7.43 
Fluticasone 0.05% Cream (60G Tube),$19.14 
Fluticasone Furoate- Vilanterol 100-25Mcg Inhaler- 60 Doses,$233.57 
Fluticasone Furoate-Vilanterol 200-25Mcg Inhaler- 60 Doses,$233.57 
Fluticasone Hfa 110Mcg Inh (12G),$166.62 
Fluticasone Prop 0.005% Oint(30G),$13.74 
Fluticasone Prop 0.05% Cream,$21.34 
Fluticasone Prop 0.05% Cream(15G),$4.02 
Fluticasone Prop 50 Mcg Spray,$5.17 
Fluticasone Prop 50 Mcg Spray (16G),$7.04 
Fluticasone Prop Hfa 44 Mcg Inh (10.6G),$124.45 
Fluticasone Propionate 0.005% Ointment (60G Tube),$15.62 
Fluticasone Propionate 220Mcg Inhaler- 12G,$247.77 
Fluticasone-Salmet 100-50 (60Ct),$60.79 
Fluticasone-Salmet 500-50 (60Ct),$150.29 
Fluticasone-Salmeterol 100-50 (60),$51.40 
Fluticasone-Salmeterol 113-14,$108.10 
Fluticasone-Salmeterol 230-21,$324.72 
Fluticasone-Salmeterol 232-14,$108.10 
Fluticasone-Salmeterol 250-50,$66.92 
Fluvoxamine 100Mg Tablets,$0.19 
Fluvoxamine 50 Mg Tab,$0.17 
Fluvoxamine Maleate Oral Tablet 100 Mg,$0.54 
Folbee Plus Tablets,$0.58 
Folbic Tablet,$0.30 
Folic Acid 1 Mg Tablet,$0.03 
Foltx Tablet,$2.47 
Fosinopril Sodium 20 Mg Tab,$0.21 
Fosinopril Sodium 40Mg Tablets,$0.17 
Freestyle Libre 14 Day Sensor,$71.12 
Freestyle Libre 2 Reader,$73.14 
Freestyle Libre 2 Sensor Kit - Carton Of One- Prescription Required,$71.12 
Freestyle Libre 3 Plus Sensor Kit,$81.18 
Freestyle Libre 3 Reader Kit,$73.14 
Freestyle Libre 3 Sensor,$71.12 
Frovatriptan Succ 2.5 Mg Tab,$18.14 
Furosemide 10 Mg/Ml Solution(60Ml),$5.64 
Furosemide 20 Mg Tablet,$0.08 
Furosemide 40 Mg Tablet,$0.06 
Furosemide Oral Tablet 80 Mg,$0.05 
Gabapentin 100 Mg Capsule,$0.03 
Gabapentin 300 Mg Capsule,$0.04 
Gabapentin 400 Mg Capsule,$0.12 
Gabapentin 800Mg Tab,$0.09 
Galantamine 12Mg Tablets,$0.25 
Galantamine Hbr 4 Mg Tablet,$0.11 
Galantamine Hydrobromide Er 8Mg Capsules,$0.52 
Gemfibrozil 600 Mg Tablet,$0.09 
Gentamicin 0.1% Topical Cream (30G Tube),$15.66 
Gentamicin 0.1% Topical Ointment (15G Tube),$14.48 
Gentamicin 0.1% Topical Ointment (30G Tube),$15.83 
Gentamicin 0.3% Eye Drop (5Ml),$3.20 
Glatiramer 40 Mg/Ml Syringe,"$1,200.12 "
Glimepiride 1Mg Tablets,$0.02 
Glimepiride 2 Mg Tablet,$0.02 
Glimepiride 4 Mg Tablet,$0.03 
Glipizide 10Mg Tablets,$0.03 
Glipizide 5Mg Tablets,$0.04 
Glipizide Er 10Mg Tablets,$0.09 
Glipizide Er 2.5 Mg Tablet,$0.10 
Glipizide Er 5 Mg Tablet,$0.06 
Glipizide-Metformin 5-500 Mg,$0.22 
Glucagon 1Mg/1Ml Emergency Kit,$157.35 
Glyburide 5 Mg Tablet (D),$0.22 
Glyburide 5 Mg Tablet (M),$0.02 
Glyburide 5 Mg/Metformin 500 Mg Tablets,$0.28 
Glyburide Micro 6 Mg Tablet,$0.14 
Glycopyrrolate 1 Mg Tablet,$0.13 
Glycopyrrolate 2 Mg Tablet,$0.16 
Glydo 2% Jelly Syringe (60Ml),$52.08 
Glydo Lidocaine 2% Jelly - 10X11Ml Syringes,$60.01 
Golytely Oral Solution Powder,$26.54 
Guaifen-Codeine 100-10 Mg/5 Ml(118Ml),$7.24 
Guaifen-Codeine 100-10 Mg/5Ml Soln,$11.07 
Guaifenesin 100Mg/Codeine 10Mg/5Ml Solution - 120Ml,$6.28 
Guanfacine 1 Mg Tablet,$0.45 
Guanfacine 2Mg Tablets,$0.48 
Guanfacine Er 1Mg Tablets,$0.14 
Guanfacine Er 4 Mg Tablet,$0.17 
Guanfacine Hcl Er 2 Mg Tablet,$0.14 
Guanfacine Hcl Er 3 Mg Tablet,$0.15 
Hailey 24 Fe 1 Mg-20 Mcg Tab,$3.34 
Halobetasol Prop 0.05% Ointmnt,$14.67 
Heather 0.35 Mg Tablet,$5.24 
Humalog Insulin 100U/Ml -10Ml Vial,$67.80 
Humalog Insulin 100U/Ml Kwikpen - 3X5Ml Prefilled Pens,$162.95 
Hydralazine 10 Mg Tablet,$0.03 
Hydralazine 100 Mg Tablet,$0.07 
Hydralazine 25Mg Tablets,$0.03 
Hydralazine 50 Mg Tablet,$0.03 
Hydroc-Acetic 10 Ml 1 -2% Sol,$70.11 
Hydrochlorothiazide 12.5 Mg Cp,$0.02 
Hydrochlorothiazide 12.5 Mg Tb,$0.03 
Hydrochlorothiazide 25 Mg Tab,$0.02 
Hydrochlorothiazide 50 Mg Tab,$0.03 
Hydrocortison 24 25 Mg Sup,$28.60 
Hydrocortisone 10 Mg Tablet,$0.43 
Hydrocortisone 2.5% Cream (20G),$2.73 
Hydrocortisone 2.5% Cream(30G),$3.48 
Hydrocortisone 2.5% Crm (454G),$58.58 
Hydrocortisone 2.5% Ointment (20G),$2.93 
Hydrocortisone 2.5% Ointment (28.35Gm),$3.35 
Hydrocortisone 5 Mg Tablet,$0.40 
Hydrocortisone Ac 25 Mg Supp (12Ct),$9.08 
Hydrocortisone Butyrate 0.1% Cream- 15G,$25.91 
Hydrocortisone Butyrate 0.1% Cream- 45G,$68.42 
Hydrocortisone Enema 100Mg/60Ml (7 Enema Box),$93.33 
Hydrocortisone Valerate 0.2% Cream - 15 G Tube,$7.02 
Hydrocortisone Valerate 0.2% Ointment- 60G,$79.84 
Hydrocortisone-Iodoquinol Crm,$52.50 
Hydroquinone 4% Cream,$16.63 
Hydroxychloroquine 200 Mg Tab,$0.09 
Hydroxyurea 500 Mg Capsule,$0.23 
Hydroxyzine Hcl 25 Mg Tablet,$0.03 
Hydroxyzine Hcl 50 Mg Tablet,$0.06 
Hydroxyzine Hcl Oral Tablet 10 Mg,$0.02 
Hydroxyzine Hcl Oral Tablet 25 Mg,$0.02 
Hydroxyzine Pamoate 25Mg Capsules,$0.08 
Hydroxyzine Pamoate 50Mg Capsules,$0.08 
Hyoscyamine 0.125 Mg Odt,$0.20 
Hyoscyamine Er 0.375 Mg Tab,$0.35 
Hyoscyamine Sulf 0.125 Mg Tab,$0.10 
Hyosyne 0.125Mcg/5Ml Elixir 473Ml Bottle,$27.05 
Ibandronate Sodium 150 Mg Tab,$12.84 
Ibandronate Sodium 150 Mg Tab - 3 Tab Pk,$6.22 
Ibuprofen 600 Mg Tablet,$0.09 
Ibuprofen 800Mg,$0.05 
Ibuprofen Oral Tablet 400 Mg,$0.04 
Icosapent Ethyl 1 Gram Capsule,$1.13 
Imatinib Mesylate 100 Mg Tab,$0.39 
Imatinib Mesylate 400 Mg Tab,$2.58 
Imipramine Hcl 50Mg Tablets,$0.06 
Imiquimod 3.75% Cream- 7.5G Pump,$324.17 
Imiquimod 5% Cream Packet (24),$17.29 
Imiquimod 5% Cream Packet (3Ct),$2.49 
Incurin (K-9) 1Mg Tablet (Dp),$0.94 
Indapamide 1.25Mg Tablets,$0.16 
Indapamide 2.5 Mg Tablet,$0.11 
Indomethacin 25Mg Capsules,$0.12 
Indomethacin 50 Mg Capsule,$0.19 
Indomethacin Er 75 Mg Capsule,$0.14 
Inspire Sleep Remote 2580R,$208.95 
Insulin Aspart 100U/10Ml (Novolog) Multi Dose Vial,$75.96 
Insulin Aspart Flexpen 100U/Ml - 5X3Ml (Novolog Flexpen),$146.70 
Insulin Glargine-Yfgn 100U/Ml Insulin 3Ml Pen - Box Of 5 Pens,$94.18 
Insulin Glargine-Yfgn U100 Vl,$98.99 
Insulin Lispro (Humalog) 100U/Ml- 10Ml Vial,$26.75 
"Insulin Lispro Kwikpen (Humalog) 100U/Ml, 3Ml Pen- Box Of 5 Pens",$167.08 
Intrarosa Vaginal Insert 6.5 Mg,$299.48 
Iprat-Albut 0.5-3(2.5) Mg/3 Ml(90Ml),$10.50 
Ipratropium 0.06% Spray(15Ml),$10.83 
Ipratropium Br 0.02% Soln (75Ml),$8.58 
Ipratropium Bromide 0.02% Inhalation Solution -Pack Of 30 X 2.5Ml Vials,$8.58 
Ipratropium Bromide 0.03% Nasal Spray - 30 Ml Bottle,$10.83 
Irbesartan 150 Mg Tablet,$0.11 
Irbesartan 300 Mg Tablet,$0.14 
Irbesartan 75Mg Tablets,$0.07 
Irbesartan-Hctz 150-12.5 Mg Tb,$0.10 
Irbesartan-Hctz 300-12.5 Mg Tb,$0.14 
Isibloom 28 Day Tablet,$3.59 
Isosorbide 10 Mg Tab,$0.20 
Isosorbide Dinitrate 20 Mg Tablets,$0.33 
Isosorbide Mononit Er 120 Mg,$0.15 
Isosorbide Mononit Er 30 Mg Tb,$0.07 
Isosorbide Mononitrate Er 24Hr 60Mg Tab,$0.09 
